id,retention
5104,0.5099807090574289
3669,0.4967202431773983
2833,0.8583202337700347
5629,0.6523883976481301
1236,0.6745544277651963
2838,0.29362557209417356
551,0.5886873649763245
9702,0.7514996021244528
8940,0.7034374060905075
5064,0.6320479970377443
8431,0.7564782820402197
6414,0.5515768601897696
7330,0.5983202820690985
165,0.7191342308698526
6205,0.7456406822102921
64,0.6790842522062875
6749,0.6887507897647698
1564,0.6814303935216577
4711,0.6459706208973944
4676,0.7656077974176276
6492,0.8230569870063439
2936,0.7300004976579976
5661,0.7789343856473133
8415,0.7275133994891757
7347,0.6812181960179927
5648,0.25759389689490214
586,0.7285331978217467
5229,0.5922599398237485
8981,0.7556105148473247
8977,0.5324027650195643
3091,0.7215832815214398
7941,0.8281678423973077
4977,0.673578122181986
1808,0.8308295507474962
10042,0.6424833282586847
1042,0.8078320769699855
9931,0.5811845646112602
90,0.6358970118674662
5460,0.8141513145532838
1752,0.316214357115385
4345,0.7232134093369709
9193,0.8288602252029693
4429,0.6489914787636281
3101,0.6565486391047534
8984,0.610620041222531
1195,0.8038050167774881
9706,0.6842683488739896
7543,0.8071290315354003
2591,0.29187626305025954
1807,0.7666338946157971
7894,0.48209219535685993
9196,0.4980214015365818
3479,0.5519915382186983
2215,0.7638274367603932
2973,0.6582766100015411
8022,0.7053175138404789
9719,0.4876362674151138
7576,0.7778291939715322
6235,0.7771152597215422
3968,0.8212917575189532
4859,0.762098863593096
3396,0.6545100579088912
6924,0.6925634642461391
4338,0.6807572088625434
5962,0.5714526199756147
865,0.27026767088161585
572,0.6703174340331924
2529,0.6871488775868162
5893,0.6270038123024753
6908,0.8325934921879763
3404,0.6467619229592378
7422,0.6453162290184263
3554,0.24913958821257073
4594,0.675357700529398
8228,0.70533341877747
5756,0.6274016327839007
8591,0.2807963152181098
3055,0.65273276444716
634,0.7801431599278931
1493,0.6219053178087822
1576,0.4816049229834551
9833,0.5350884209147816
5878,0.4399086546999613
7639,0.7596659379453067
2971,0.7236700053545014
497,0.21490016022564626
8111,0.8286332085872748
9549,0.8319691798986925
7027,0.5379055831670856
9360,0.6231677721721423
7699,0.28945274690148387
2858,0.662434928299325
7967,0.5506053004770937
2517,0.7230910273262389
9982,0.7553277933113871
6267,0.28499169225439475
7108,0.5899192622284316
1953,0.5384426423820884
640,0.7465523703962703
4257,0.5012825177530611
2386,0.7684290190325865
3787,0.6997698906945157
5231,0.7521647477075355
1770,0.63649296209957
6628,0.5661290480605089
4031,0.6560345005772682
3239,0.6704425854244729
9649,0.5390502867564576
9818,0.49449610468895216
2676,0.5368183756621702
8781,0.4326413676605037
8982,0.7789348923945599
907,0.7142163696093315
4459,0.678114656573991
4958,0.6964461289243807
3041,0.6817759729985594
444,0.6546185047109186
8545,0.5987064711257735
680,0.7068086262210014
3329,0.6391258706238906
6014,0.6344586634128192
7211,0.7722379512555317
1595,0.707299514178584
1912,0.6249783497298681
6189,0.5216454470291465
5273,0.7955247555959714
7049,0.6764540396776485
6401,0.7182775242815332
5052,0.6734717419209973
4537,0.828599032101987
6337,0.43069110940749705
1776,0.7254584510436013
9795,0.37457038810162974
869,0.8302978185485829
1217,0.6270541984711101
4612,0.6413440278533623
9757,0.805906314610657
6501,0.6347925750616087
9298,0.7349594452298813
207,0.7369832884696764
6543,0.7797124273691683
2771,0.7495039291986939
753,0.8333937392628634
1730,0.2877911846173229
7053,0.6184503315341094
5127,0.6527922948446531
3212,0.8641154659215203
421,0.5375693108874738
8772,0.6560305896068502
4005,0.7593263420886617
7381,0.7475140852879553
4179,0.6665312358914637
4528,0.7391063350087649
8025,0.7512152724450022
1842,0.8439388099280881
6808,0.6493692364432541
4779,0.6330170961957209
3505,0.7905550602729458
3468,0.7088734163255154
3726,0.822251910686341
110,0.7609432983451142
8031,0.7783184104477802
